//For Firearm Tag

new entry "GS_FIREARM_MOD_STATUS"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" ""
		data "Description" ""
		data "Icon" "Skill_ResourceBuff"
		data "StackId" "GS_FIREARM_MOD_STATUS"
		data "StackType" "Overwrite"
		data "Boosts" ""
		data "Passives" ""
		data "StatusGroups" ""
		data "StatusPropertyFlags" "FreezeDuration;IgnoreResting;DisableOverhead;DisableCombatlog;DisablePortraitIndicator"

// Shot Trackers

new entry "GUNSLINGER_SHOT_1"
	type "StatusData"
		data "StatusType" "BOOST"
		data "Icon" ""
		data "AuraStatuses" ""
		data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"

new entry "GUNSLINGER_SHOT_2"
	type "StatusData"
		data "StatusType" "BOOST"
		data "Icon" ""
		data "OnApplyFunctors" "RemoveStatus(GUNSLINGER_SHOT_1)"
		data "AuraStatuses" ""
		data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"

new entry "GUNSLINGER_SHOT_3"
	type "StatusData"
		data "StatusType" "BOOST"
		data "Icon" ""
		data "OnApplyFunctors" "RemoveStatus(GUNSLINGER_SHOT_2)"
		data "AuraStatuses" ""
		data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"

// Abilities

new entry "GUNSLINGER_FOCUS"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" "hfbda6582g052ag4eb9g8781g452b7a906cc7;1"
		data "Description" "h42c973b9gd603g49a6ga6c2gaacabbb5cc88;"
		data "Icon" "Gunslinger_Focus"
		data "StackId" "GUNSLINGER_FOCUS"
		data "TickType" "StartTurn"
		data "Boosts" "SourceAdvantageOnAttack()"
		data "Passives" "GunslingerFocus"
		data "StatusGroups" "SG_RemoveOnRespec"

new entry "AURA_OF_GUNSLINGER"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" "hddc74348g534ag4604g8a1dg27426ba2d7f4;1"
		data "Description" "ha584bfc5g1c1eg4d4fgbd4fg18bee32b72df;1"
		data "Icon" "Aura_Gunslinger"
		data "StackId" "AURA_OF_GUNSLINGER"
		data "AuraRadius" "9"
		data "AuraStatuses" "IF(Ally() and not Tagged('INANIMATE')):ApplyStatus(AURA_OF_GUNSLINGER_BUFF)"
		data "RemoveConditions" "HasStatus('SG_Incapacitated')"
		data "RemoveEvents" "OnStatusApplied"
		data "StatusPropertyFlags" "IgnoreResting"
		data "StatusGroups" "SG_RemoveOnRespec"

new entry "AURA_OF_GUNSLINGER_BUFF"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" "hddc74348g534ag4604g8a1dg27426ba2d7f4;1"
		data "Description" "ha584bfc5g1c1eg4d4fgbd4fg18bee32b72df"
		data "Icon" "Aura_Gunslinger"
		data "StackId" "AURA_OF_GUNSLINGER"
		data "Boosts" "ReduceCriticalAttackThreshold(1);IF(IsReactionAttack(context.Source)):Disadvantage(AttackTarget)"
		data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog"
		data "StatusGroups" "SG_RemoveOnRespec"
		data "ApplyEffect" "d21494e5-5c30-4a69-85ef-75a785e71105"
		data "EndEffect" "a5c11e94-efa3-4998-a76b-fc12502ea565"

new entry "INSPIRING_PALAVER"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" "hdec95630g4d59g425ag906dg4fed1ea4484e;1"
		data "Description" "h6ee38de2g7d5eg410fg8915g5a80061a3c0a;1"
		data "Icon" "Inspiring_Palaver"
		data "AuraRadius" "9"
